-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:30:9-38:20
	android:grantUriPermissions
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:34:13-47
	android:authorities
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:32:13-64
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:33:13-37
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:31:13-62
manifest
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:1-40:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/matty/.gradle/caches/transforms-3/1b186bac8202d208ebd142c16fc64edb/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/matty/.gradle/caches/transforms-3/652979b36a9346841331c75e14cd9e80/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/9ee4489e77413697f78d8aef9dc65cae/transformed/jetified-multiplatform-settings-release/AndroidManifest.xml:2:1-7:12
MERGED from [co.touchlab:kermit-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/c0b3aebc9dbdf4c8971ad9d5fbc100d9/transformed/jetified-kermit-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/matty/.gradle/caches/transforms-3/8cd0ed5168afe7552ee4f5779a0c0da6/transformed/jetified-krypto-release/AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-core-android:2.0.2] /Users/matty/.gradle/caches/transforms-3/015bf0b4910cab2bc5e4b2c5e5f85354/transformed/jetified-kermit-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] /Users/matty/.gradle/caches/transforms-3/e88a35f8e1122626c15da6c142349c44/transformed/jetified-dagger-lint-aar-2.48/AndroidManifest.xml:16:1-19:12
	package
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/3e49963c03276371b57e93dcc68c68b8/transformed/jetified-play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.NFC
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:6:5-62
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:6:22-59
uses-feature#android.hardware.nfc
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:7:5-82
	android:required
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:7:55-79
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:7:19-54
application
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:9:5-39:19
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:9:5-39:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.0] /Users/matty/.gradle/caches/transforms-3/614530b01ae285a0564678ad773700e4/transformed/jetified-firebase-crashlytics-ktx-18.6.0/AndroidManifest.xml:20:5-28:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/matty/.gradle/caches/transforms-3/bebcfa1aa28015c9801f82ac3a0d5052/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /Users/matty/.gradle/caches/transforms-3/f08987e472f1698200d589b6c468da32/transformed/jetified-firebase-analytics-ktx-21.5.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.0] /Users/matty/.gradle/caches/transforms-3/531839501369e88840b99084c805003e/transformed/jetified-firebase-crashlytics-18.6.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.0] /Users/matty/.gradle/caches/transforms-3/13f5fd31119f37e1173bc4a8b0510235/transformed/jetified-firebase-sessions-1.2.0/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/matty/.gradle/caches/transforms-3/038f5f0b6f9d979b3067f8f00f8682ed/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/matty/.gradle/caches/transforms-3/038f5f0b6f9d979b3067f8f00f8682ed/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/matty/.gradle/caches/transforms-3/39eed34e3c7270e14beceb4c8ff18b2b/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/matty/.gradle/caches/transforms-3/dfa4e93d45a26c86731ec88908415eda/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/matty/.gradle/caches/transforms-3/44f1c9bbf5881790fd019a4b7362e938/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/matty/.gradle/caches/transforms-3/6a151b1ce3b77c715e042183fedf3f19/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/matty/.gradle/caches/transforms-3/6a151b1ce3b77c715e042183fedf3f19/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/matty/.gradle/caches/transforms-3/d13760f9735f2c75044ca6f6eb16dee8/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/matty/.gradle/caches/transforms-3/14d1e475747cb33346c9b04c0f2d4d3a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/matty/.gradle/caches/transforms-3/defc5ad83d03dcda44daffa1dfb357df/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/matty/.gradle/caches/transforms-3/0b6cbcbe987eb5fecd501d2af6e340e1/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/matty/.gradle/caches/transforms-3/3d5d8b7f68694207daff7931e5559c3b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/matty/.gradle/caches/transforms-3/3d5d8b7f68694207daff7931e5559c3b/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/matty/.gradle/caches/transforms-3/9f11fda730d0185142da1f5cd4ec1dbd/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/matty/.gradle/caches/transforms-3/0584b006d77c308e96b25bafe6f9538a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/matty/.gradle/caches/transforms-3/0584b006d77c308e96b25bafe6f9538a/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/1ae26f5c4c660a758b31930143742301/transformed/jetified-storage-kt-release/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android:2.1.3] /Users/matty/.gradle/caches/transforms-3/967fd8a22454357fe19dac6a3d8b8e29/transformed/jetified-gotrue-kt-release/AndroidManifest.xml:8:5-18:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/matty/.gradle/caches/transforms-3/c46e104d20d865f35b364373a20ebbfb/transformed/jetified-emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/matty/.gradle/caches/transforms-3/ddf62ac6eda1cf2fbeb08dcdef7d7ca6/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/matty/.gradle/caches/transforms-3/6bb86df74d5bd164985a23301ffb89ff/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matty/.gradle/caches/transforms-3/d79fcb6251e48687bb741bae2cc80ebf/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/matty/.gradle/caches/transforms-3/d79fcb6251e48687bb741bae2cc80ebf/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/matty/.gradle/caches/transforms-3/0c69f4a8105429e7c8404af127f4ca77/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/matty/.gradle/caches/transforms-3/415ad75dce89be4fcd80d6882491c162/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/matty/.gradle/caches/transforms-3/415ad75dce89be4fcd80d6882491c162/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/matty/.gradle/caches/transforms-3/69bf2567e32038f69937ea50b35aee23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/matty/.gradle/caches/transforms-3/69bf2567e32038f69937ea50b35aee23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/matty/.gradle/caches/transforms-3/ee423c7521adaf88de6e11356c3f4423/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android:1.1.1] /Users/matty/.gradle/caches/transforms-3/bdcd85d6999d70d81c36afcfdf5ea068/transformed/jetified-multiplatform-settings-no-arg-release/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matty/.gradle/caches/transforms-3/d608df0702b47ae6cb9d6082d34be4a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/matty/.gradle/caches/transforms-3/d608df0702b47ae6cb9d6082d34be4a1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/matty/.gradle/caches/transforms-3/9a043b259906f16fb9a1fef7fadf54ba/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/matty/.gradle/caches/transforms-3/0576d1655c4bc846283b26d65bbf6f09/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/matty/.gradle/caches/transforms-3/13d0569b4b14082bfb3e275fbb9baf06/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/matty/.gradle/caches/transforms-3/8bf5f662894059d3b372ffc330578bb2/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/matty/.gradle/caches/transforms-3/66a7e82f3e163f75370aa2ee40fd5e85/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/matty/.gradle/caches/transforms-3/e1daf4cdc7c46323151ca3cbef040191/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:14:9-41
	android:fullBackupContent
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:13:9-54
	tools:targetApi
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:17:9-29
	android:allowBackup
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:16:9-45
	android:dataExtractionRules
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:12:9-65
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:10:9-43
activity#com.tapcard.app.MainActivity
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:19:9-28:20
	android:label
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:22:13-45
	android:exported
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:21:13-36
	android:theme
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:23:13-49
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:20:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:24:13-27:29
action#android.intent.action.MAIN
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:25:17-69
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:25:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:26:17-77
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:26:27-74
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:35:13-37:58
	android:resource
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:37:17-55
	android:name
		ADDED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml:36:17-67
uses-sdk
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
INJECTED from /Users/matty/Git_Repos/BusinessCardNFC/TapCard/app/src/main/AndroidManifest.xml
MERGED from [io.coil-kt:coil-compose:2.5.0] /Users/matty/.gradle/caches/transforms-3/e9aae7267ce57aa5524db62941c35ad1/transformed/jetified-coil-compose-2.5.0/AndroidManifest.xml:5:5-44
